customer_id,n_rides,waiting_time,ride_time,arrival_rate,day,week
1,0,0,0,0.6,Monday,1
2,0,0,0,0.6,Monday,1
3,0,0,0,0.6,Monday,1
4,0,0,0,0.6,Monday,1
5,0,0,0,0.6,Monday,1
6,0,0,0,0.6,Monday,1
7,0,0,0,0.6,Monday,1
8,0,0,0,0.6,Monday,1
9,0,0,0,0.6,Monday,1
10,0,0,0,0.6,Monday,1
1,0,0.0,0.0,0.5,Tuesday,1
2,1,0.5181582918413403,0.25907914592067016,0.5,Tuesday,1
3,1,0.4157878254034871,0.13859594180116236,0.5,Tuesday,1
4,0,0.0,0.0,0.5,Tuesday,1
5,1,2.0947156912021447,0.41894313824042895,0.5,Tuesday,1
6,0,0.0,0.0,0.5,Tuesday,1
7,0,0.0,0.0,0.5,Tuesday,1
8,0,0.0,0.0,0.5,Tuesday,1
9,0,0.0,0.0,0.5,Tuesday,1
10,0,0.0,0.0,0.5,Tuesday,1
1,0,0.0,0.0,0.7,Wednesday,1
2,0,0.0,0.0,0.7,Wednesday,1
3,0,0.0,0.0,0.7,Wednesday,1
4,0,0.0,0.0,0.7,Wednesday,1
5,1,0.0475232872363119,0.00950465744726238,0.7,Wednesday,1
6,0,0.0,0.0,0.7,Wednesday,1
7,0,0.0,0.0,0.7,Wednesday,1
8,0,0.0,0.0,0.7,Wednesday,1
9,0,0.0,0.0,0.7,Wednesday,1
10,0,0.0,0.0,0.7,Wednesday,1
1,0,0,0,0.8,Thursday,1
2,0,0,0,0.8,Thursday,1
3,0,0,0,0.8,Thursday,1
4,0,0,0,0.8,Thursday,1
5,0,0,0,0.8,Thursday,1
6,0,0,0,0.8,Thursday,1
7,0,0,0,0.8,Thursday,1
8,0,0,0,0.8,Thursday,1
9,0,0,0,0.8,Thursday,1
10,0,0,0,0.8,Thursday,1
1,0,0,0,1.0,Friday,1
2,0,0,0,1.0,Friday,1
3,0,0,0,1.0,Friday,1
4,0,0,0,1.0,Friday,1
5,0,0,0,1.0,Friday,1
6,0,0,0,1.0,Friday,1
7,0,0,0,1.0,Friday,1
8,0,0,0,1.0,Friday,1
9,0,0,0,1.0,Friday,1
10,0,0,0,1.0,Friday,1
1,0,0.0,0.0,1.3,Saturday,1
2,0,0.0,0.0,1.3,Saturday,1
3,0,0.0,0.0,1.3,Saturday,1
4,0,0.0,0.0,1.3,Saturday,1
5,0,0.0,0.0,1.3,Saturday,1
6,0,0.0,0.0,1.3,Saturday,1
7,0,0.0,0.0,1.3,Saturday,1
8,1,2.674667272120773,0.3343334090150966,1.3,Saturday,1
9,0,0.0,0.0,1.3,Saturday,1
10,0,0.0,0.0,1.3,Saturday,1
1,0,0.0,0.0,2.0,Sunday,1
2,0,0.0,0.0,2.0,Sunday,1
3,0,0.0,0.0,2.0,Sunday,1
4,0,0.0,0.0,2.0,Sunday,1
5,1,1.0011150340632533,0.20022300681265065,2.0,Sunday,1
6,0,0.0,0.0,2.0,Sunday,1
7,0,0.0,0.0,2.0,Sunday,1
8,0,0.0,0.0,2.0,Sunday,1
9,0,0.0,0.0,2.0,Sunday,1
10,0,0.0,0.0,2.0,Sunday,1
1,0,0,0,0.6,Monday,2
2,0,0,0,0.6,Monday,2
3,0,0,0,0.6,Monday,2
4,0,0,0,0.6,Monday,2
5,0,0,0,0.6,Monday,2
6,0,0,0,0.6,Monday,2
7,0,0,0,0.6,Monday,2
8,0,0,0,0.6,Monday,2
9,0,0,0,0.6,Monday,2
10,0,0,0,0.6,Monday,2
1,0,0.0,0.0,0.5,Tuesday,2
2,1,1.5125804396043394,0.7562902198021697,0.5,Tuesday,2
3,0,0.0,0.0,0.5,Tuesday,2
4,0,0.0,0.0,0.5,Tuesday,2
5,1,0.17720620314250954,0.03544124062850191,0.5,Tuesday,2
6,1,2.7053383184724296,0.4508897197454049,0.5,Tuesday,2
7,0,0.0,0.0,0.5,Tuesday,2
8,1,1.6557568672313696,0.2069696084039212,0.5,Tuesday,2
9,0,0.0,0.0,0.5,Tuesday,2
10,0,0.0,0.0,0.5,Tuesday,2
1,0,0,0,0.7,Wednesday,2
2,0,0,0,0.7,Wednesday,2
3,0,0,0,0.7,Wednesday,2
4,0,0,0,0.7,Wednesday,2
5,0,0,0,0.7,Wednesday,2
6,0,0,0,0.7,Wednesday,2
7,0,0,0,0.7,Wednesday,2
8,0,0,0,0.7,Wednesday,2
9,0,0,0,0.7,Wednesday,2
10,0,0,0,0.7,Wednesday,2
1,0,0.0,0.0,0.8,Thursday,2
2,1,0.45882083819865294,0.22941041909932647,0.8,Thursday,2
3,1,4.768404924676824,1.589468308225608,0.8,Thursday,2
4,1,5.669716491431465,1.4174291228578662,0.8,Thursday,2
5,0,0.0,0.0,0.8,Thursday,2
6,1,4.841174279371478,0.8068623798952463,0.8,Thursday,2
7,1,0.31006230778377125,0.044294615397681605,0.8,Thursday,2
8,0,0.0,0.0,0.8,Thursday,2
9,0,0.0,0.0,0.8,Thursday,2
10,0,0.0,0.0,0.8,Thursday,2
1,0,0,0,1.0,Friday,2
2,0,0,0,1.0,Friday,2
3,0,0,0,1.0,Friday,2
4,0,0,0,1.0,Friday,2
5,0,0,0,1.0,Friday,2
6,0,0,0,1.0,Friday,2
7,0,0,0,1.0,Friday,2
8,0,0,0,1.0,Friday,2
9,0,0,0,1.0,Friday,2
10,0,0,0,1.0,Friday,2
1,0,0.0,0.0,1.3,Saturday,2
2,0,0.0,0.0,1.3,Saturday,2
3,0,0.0,0.0,1.3,Saturday,2
4,1,1.7721684273331286,0.44304210683328216,1.3,Saturday,2
5,0,0.0,0.0,1.3,Saturday,2
6,0,0.0,0.0,1.3,Saturday,2
7,0,0.0,0.0,1.3,Saturday,2
8,0,0.0,0.0,1.3,Saturday,2
9,0,0.0,0.0,1.3,Saturday,2
10,0,0.0,0.0,1.3,Saturday,2
1,1,0.08261503491179634,0.08261503491179634,2.0,Sunday,2
2,1,0.5908697227950963,0.29543486139754815,2.0,Sunday,2
3,0,0.0,0.0,2.0,Sunday,2
4,1,0.7809427005735522,0.19523567514338805,2.0,Sunday,2
5,0,0.0,0.0,2.0,Sunday,2
6,0,0.0,0.0,2.0,Sunday,2
7,0,0.0,0.0,2.0,Sunday,2
8,0,0.0,0.0,2.0,Sunday,2
9,0,0.0,0.0,2.0,Sunday,2
10,0,0.0,0.0,2.0,Sunday,2
1,0,0.0,0.0,0.6,Monday,3
2,0,0.0,0.0,0.6,Monday,3
3,0,0.0,0.0,0.6,Monday,3
4,0,0.0,0.0,0.6,Monday,3
5,2,3.832731006112196,0.7665462012224392,0.6,Monday,3
6,1,6.479109818308098,1.079851636384683,0.6,Monday,3
7,0,0.0,0.0,0.6,Monday,3
8,0,0.0,0.0,0.6,Monday,3
9,0,0.0,0.0,0.6,Monday,3
10,0,0.0,0.0,0.6,Monday,3
1,0,0.0,0.0,0.5,Tuesday,3
2,0,0.0,0.0,0.5,Tuesday,3
3,0,0.0,0.0,0.5,Tuesday,3
4,0,0.0,0.0,0.5,Tuesday,3
5,1,2.0023912238686665,0.40047824477373334,0.5,Tuesday,3
6,0,0.0,0.0,0.5,Tuesday,3
7,1,2.705652012499968,0.386521716071424,0.5,Tuesday,3
8,0,0.0,0.0,0.5,Tuesday,3
9,0,0.0,0.0,0.5,Tuesday,3
10,0,0.0,0.0,0.5,Tuesday,3
1,1,0.799019720457394,0.799019720457394,0.7,Wednesday,3
2,0,0.0,0.0,0.7,Wednesday,3
3,0,0.0,0.0,0.7,Wednesday,3
4,0,0.0,0.0,0.7,Wednesday,3
5,0,0.0,0.0,0.7,Wednesday,3
6,0,0.0,0.0,0.7,Wednesday,3
7,1,9.800515037951362,1.4000735768501946,0.7,Wednesday,3
8,0,0.0,0.0,0.7,Wednesday,3
9,0,0.0,0.0,0.7,Wednesday,3
10,0,0.0,0.0,0.7,Wednesday,3
1,0,0.0,0.0,0.8,Thursday,3
2,0,0.0,0.0,0.8,Thursday,3
3,0,0.0,0.0,0.8,Thursday,3
4,0,0.0,0.0,0.8,Thursday,3
5,0,0.0,0.0,0.8,Thursday,3
6,1,0.42134752455158875,0.07022458742526479,0.8,Thursday,3
7,0,0.0,0.0,0.8,Thursday,3
8,1,0.32361730024173846,0.04045216253021731,0.8,Thursday,3
9,0,0.0,0.0,0.8,Thursday,3
10,0,0.0,0.0,0.8,Thursday,3
1,0,0.0,0.0,1.0,Friday,3
2,0,0.0,0.0,1.0,Friday,3
3,0,0.0,0.0,1.0,Friday,3
4,0,0.0,0.0,1.0,Friday,3
5,1,2.3949974741903635,0.4789994948380727,1.0,Friday,3
6,0,0.0,0.0,1.0,Friday,3
7,0,0.0,0.0,1.0,Friday,3
8,0,0.0,0.0,1.0,Friday,3
9,0,0.0,0.0,1.0,Friday,3
